EST_VC232,Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over
MOE_VC232,Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over
EST_VC233,Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - English only
MOE_VC233,Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - English only
EST_VC234,Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English
MOE_VC234,Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English
EST_VC235,"Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English - Speak English less than ""very well"""
MOE_VC235,"Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English - Speak English less than ""very well"""
EST_VC239,Estimate; EMPLOYMENT STATUS - Population 16 years and over
MOE_VC239,Margin of Error; EMPLOYMENT STATUS - Population 16 years and over
EST_VC240,Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force
MOE_VC240,Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force
EST_VC241,Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force
MOE_VC241,Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force
EST_VC242,Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed
MOE_VC242,Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed
EST_VC243,Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed
MOE_VC243,Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed
EST_VC244,Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed - Unemployment Rate
MOE_VC244,Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed - Unemployment Rate
EST_VC245,Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Armed Forces
MOE_VC245,Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Armed Forces
EST_VC246,Estimate; EMPLOYMENT STATUS - Population 16 years and over - Not in labor force
MOE_VC246,Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - Not in labor force
EST_VC248,Estimate; EMPLOYMENT STATUS - Females 16 years and over
MOE_VC248,Margin of Error; EMPLOYMENT STATUS - Females 16 years and over
EST_VC249,Estimate; EMPLOYMENT STATUS - Females 16 years and over - In labor force
MOE_VC249,Margin of Error; EMPLOYMENT STATUS - Females 16 years and over - In labor force
EST_VC250,Estimate; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force
MOE_VC250,Margin of Error; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force
EST_VC251,Estimate; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Employed
MOE_VC251,Margin of Error; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Employed
EST_VC252,Estimate; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Unemployed
MOE_VC252,Margin of Error; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Unemployed
EST_VC253,Estimate; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Unemployed - Unemployment Rate
MOE_VC253,Margin of Error; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Unemployed - Unemployment Rate
EST_VC257,Estimate; COMMUTING TO WORK - Workers 16 years and over
MOE_VC257,Margin of Error; COMMUTING TO WORK - Workers 16 years and over
EST_VC258,"Estimate; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van - drove alone"
MOE_VC258,"Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van - drove alone"
EST_VC259,"Estimate; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van - carpooled"
MOE_VC259,"Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van - carpooled"
EST_VC260,Estimate; COMMUTING TO WORK - Workers 16 years and over - Public transportation (excluding taxicab)
MOE_VC260,Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Public transportation (excluding taxicab)
EST_VC261,Estimate; COMMUTING TO WORK - Workers 16 years and over - Walked
MOE_VC261,Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Walked
EST_VC262,Estimate; COMMUTING TO WORK - Workers 16 years and over - Other means
MOE_VC262,Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Other means
EST_VC263,Estimate; COMMUTING TO WORK - Workers 16 years and over - Worked at home
MOE_VC263,Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Worked at home
EST_VC264,Estimate; COMMUTING TO WORK - Workers 16 years and over - Mean travel time to work (minutes)
MOE_VC264,Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Mean travel time to work (minutes)
EST_VC268,Estimate; OCCUPATION - Civilian employed population 16 years and over
MOE_VC268,Margin of Error; OCCUPATION - Civilian employed population 16 years and over
EST_VC269,"Estimate; OCCUPATION - Civilian employed population 16 years and over - Management, business, science, and arts occupations"
MOE_VC269,"Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Management, business, science, and arts occupations"
EST_VC270,Estimate; OCCUPATION - Civilian employed population 16 years and over - Service occupations
MOE_VC270,Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Service occupations
EST_VC271,Estimate; OCCUPATION - Civilian employed population 16 years and over - Sales and office occupations
MOE_VC271,Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Sales and office occupations
EST_VC272,"Estimate; OCCUPATION - Civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations"
MOE_VC272,"Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations"
EST_VC273,"Estimate; OCCUPATION - Civilian employed population 16 years and over - Production, transportation, and material moving occupations"
MOE_VC273,"Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Production, transportation, and material moving occupations"
EST_VC276,Estimate; OCCUPATION - Male civilian employed population 16 years and over
MOE_VC276,Margin of Error; OCCUPATION - Male civilian employed population 16 years and over
EST_VC277,"Estimate; OCCUPATION - Male civilian employed population 16 years and over - Management, business, science, and arts occupations"
MOE_VC277,"Margin of Error; OCCUPATION - Male civilian employed population 16 years and over - Management, business, science, and arts occupations"
EST_VC278,Estimate; OCCUPATION - Male civilian employed population 16 years and over - Service occupations
MOE_VC278,Margin of Error; OCCUPATION - Male civilian employed population 16 years and over - Service occupations
EST_VC279,Estimate; OCCUPATION - Male civilian employed population 16 years and over - Sales and office occupations
MOE_VC279,Margin of Error; OCCUPATION - Male civilian employed population 16 years and over - Sales and office occupations
EST_VC280,"Estimate; OCCUPATION - Male civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations"
MOE_VC280,"Margin of Error; OCCUPATION - Male civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations"
EST_VC281,"Estimate; OCCUPATION - Male civilian employed population 16 years and over - Production, transportation, and material moving occupations"
MOE_VC281,"Margin of Error; OCCUPATION - Male civilian employed population 16 years and over - Production, transportation, and material moving occupations"
EST_VC284,Estimate; OCCUPATION - Female civilian employed population 16 years and over
MOE_VC284,Margin of Error; OCCUPATION - Female civilian employed population 16 years and over
EST_VC285,"Estimate; OCCUPATION - Female civilian employed population 16 years and over - Management, business, science, and arts occupations"
MOE_VC285,"Margin of Error; OCCUPATION - Female civilian employed population 16 years and over - Management, business, science, and arts occupations"
EST_VC286,Estimate; OCCUPATION - Female civilian employed population 16 years and over - Service occupations
MOE_VC286,Margin of Error; OCCUPATION - Female civilian employed population 16 years and over - Service occupations
EST_VC287,Estimate; OCCUPATION - Female civilian employed population 16 years and over - Sales and office occupations
MOE_VC287,Margin of Error; OCCUPATION - Female civilian employed population 16 years and over - Sales and office occupations
EST_VC288,"Estimate; OCCUPATION - Female civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations"
MOE_VC288,"Margin of Error; OCCUPATION - Female civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations"
EST_VC289,"Estimate; OCCUPATION - Female civilian employed population 16 years and over - Production, transportation, and material moving occupations"
MOE_VC289,"Margin of Error; OCCUPATION - Female civilian employed population 16 years and over - Production, transportation, and material moving occupations"
EST_VC293,Estimate; INDUSTRY - Civilian employed population 16 years and over
MOE_VC293,Margin of Error; INDUSTRY - Civilian employed population 16 years and over
EST_VC294,"Estimate; INDUSTRY - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining"
MOE_VC294,"Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining"
EST_VC295,Estimate; INDUSTRY - Civilian employed population 16 years and over - Construction
MOE_VC295,Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Construction
EST_VC296,Estimate; INDUSTRY - Civilian employed population 16 years and over - Manufacturing
MOE_VC296,Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Manufacturing
EST_VC297,Estimate; INDUSTRY - Civilian employed population 16 years and over - Wholesale trade
MOE_VC297,Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Wholesale trade
EST_VC298,Estimate; INDUSTRY - Civilian employed population 16 years and over - Retail trade
MOE_VC298,Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Retail trade
EST_VC299,"Estimate; INDUSTRY - Civilian employed population 16 years and over - Transportation and warehousing, and utilities"
MOE_VC299,"Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Transportation and warehousing, and utilities"
EST_VC300,Estimate; INDUSTRY - Civilian employed population 16 years and over - Information
MOE_VC300,Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Information
EST_VC301,"Estimate; INDUSTRY - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing"
MOE_VC301,"Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing"
EST_VC302,"Estimate; INDUSTRY - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services"
MOE_VC302,"Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services"
EST_VC303,"Estimate; INDUSTRY - Civilian employed population 16 years and over - Educational services, and health care and social assistance"
MOE_VC303,"Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Educational services, and health care and social assistance"
EST_VC304,"Estimate; INDUSTRY - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services"
MOE_VC304,"Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services"
EST_VC305,Estimate; INDUSTRY - Civilian employed population 16 years and over - Other services (except public administration)
MOE_VC305,Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Other services (except public administration)
EST_VC306,Estimate; INDUSTRY - Civilian employed population 16 years and over - Public administration
MOE_VC306,Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Public administration
EST_VC310,Estimate; CLASS OF WORKER - Civilian employed population 16 years and over
MOE_VC310,Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over
EST_VC311,Estimate; CLASS OF WORKER - Civilian employed population 16 years and over - Private wage and salary workers
MOE_VC311,Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over - Private wage and salary workers
EST_VC312,Estimate; CLASS OF WORKER - Civilian employed population 16 years and over - Government workers
MOE_VC312,Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over - Government workers
EST_VC313,Estimate; CLASS OF WORKER - Civilian employed population 16 years and over - Self-employed workers in own not incorporated business
MOE_VC313,Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over - Self-employed workers in own not incorporated business
EST_VC314,Estimate; CLASS OF WORKER - Civilian employed population 16 years and over - Unpaid family workers
MOE_VC314,Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over - Unpaid family workers
EST_VC318,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households
MOE_VC318,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households
EST_VC319,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households - Median household income (dollars)
MOE_VC319,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households - Median household income (dollars)
EST_VC322,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With earnings
MOE_VC322,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With earnings
EST_VC323,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With earnings - Mean earnings (dollars)
MOE_VC323,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With earnings - Mean earnings (dollars)
EST_VC324,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With Social Security income
MOE_VC324,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With Social Security income
EST_VC325,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With Social Security income - Mean Social Security income (dollars)
MOE_VC325,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With Social Security income - Mean Social Security income (dollars)
EST_VC326,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With Supplemental Security Income
MOE_VC326,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With Supplemental Security Income
EST_VC327,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With Supplemental Security Income - Mean Supplemental Security Income (dollars)
MOE_VC327,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With Supplemental Security Income - Mean Supplemental Security Income (dollars)
EST_VC328,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With cash public assistance income
MOE_VC328,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With cash public assistance income
EST_VC329,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With cash public assistance income - Mean cash public assistance income (dollars)
MOE_VC329,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With cash public assistance income - Mean cash public assistance income (dollars)
EST_VC330,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With retirement income
MOE_VC330,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With retirement income
EST_VC331,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With retirement income - Mean retirement income (dollars)
MOE_VC331,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With retirement income - Mean retirement income (dollars)
EST_VC332,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With Food Stamp/SNAP benefits
MOE_VC332,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With Food Stamp/SNAP benefits
EST_VC334,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Families
MOE_VC334,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Families
EST_VC335,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Families - Median family income (dollars)
MOE_VC335,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Families - Median family income (dollars)
EST_VC336,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Families - Median family income (dollars) - Married-couple family
MOE_VC336,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Families - Median family income (dollars) - Married-couple family
EST_VC337,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars)
MOE_VC337,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars)
EST_VC338,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars) - Male householder, no spouse present, family"
MOE_VC338,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars) - Male householder, no spouse present, family"
EST_VC339,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars)
MOE_VC339,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars)
EST_VC340,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars) - Female householder, no husband present, family"
MOE_VC340,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars) - Female householder, no husband present, family"
EST_VC341,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars)
MOE_VC341,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Families - Median income (dollars)
EST_VC343,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Individuals
MOE_VC343,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Individuals
EST_VC344,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Individuals - Per capita income (dollars)
MOE_VC344,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Individuals - Per capita income (dollars)
EST_VC348,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With earnings for full-time, year-round workers: - Male"
MOE_VC348,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With earnings for full-time, year-round workers: - Male"
EST_VC349,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With earnings for full-time, year-round workers: - Female"
MOE_VC349,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - With earnings for full-time, year-round workers: - Female"
EST_VC351,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Mean earnings (dollars) for full-time, year-round workers: - Male"
MOE_VC351,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Mean earnings (dollars) for full-time, year-round workers: - Male"
EST_VC352,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Mean earnings (dollars) for full-time, year-round workers: - Female"
MOE_VC352,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Mean earnings (dollars) for full-time, year-round workers: - Female"
EST_VC354,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Median earnings (dollars) full-time, year-round workers: - Male"
MOE_VC354,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Median earnings (dollars) full-time, year-round workers: - Male"
EST_VC355,"Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Median earnings (dollars) full-time, year-round workers: - Female"
MOE_VC355,"Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Median earnings (dollars) full-time, year-round workers: - Female"
EST_VC359,Estimate; HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population
MOE_VC359,Margin of Error; HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population
EST_VC360,Estimate; HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population - With private health insurance
MOE_VC360,Margin of Error; HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population - With private health insurance
EST_VC361,Estimate; HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population - With public coverage
MOE_VC361,Margin of Error; HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population - With public coverage
EST_VC362,Estimate; HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population - No health insurance coverage
MOE_VC362,Margin of Error; HEALTH INSURANCE COVERAGE - Civilian noninstitutionalized population - No health insurance coverage
EST_VC366,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families
MOE_VC366,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families
EST_VC367,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - With related children of the householder under 18 years
MOE_VC367,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - With related children of the householder under 18 years
EST_VC368,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - With related children of the householder under 18 years - With related children of the householder under 5 years only
MOE_VC368,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - With related children of the householder under 18 years - With related children of the householder under 5 years only
EST_VC369,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - Married-couple family
MOE_VC369,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - Married-couple family
EST_VC370,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - Married-couple family - With related children of the householder under 18 years
MOE_VC370,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - Married-couple family - With related children of the householder under 18 years
EST_VC371,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - Married-couple family - With related children of the householder under 18 years - With related children of the householder under 5 years only
MOE_VC371,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - Married-couple family - With related children of the householder under 18 years - With related children of the householder under 5 years only
EST_VC372,"Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - Female householder, no husband present, family"
MOE_VC372,"Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - Female householder, no husband present, family"
EST_VC373,"Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - Female householder, no husband present, family - With related children of the householder under 18 years"
MOE_VC373,"Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - Female householder, no husband present, family - With related children of the householder under 18 years"
EST_VC374,"Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - Female householder, no husband present, family - With related children of the householder under 18 years - With related children of the householder under 5 years only"
MOE_VC374,"Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All families - Female householder, no husband present, family - With related children of the householder under 18 years - With related children of the householder under 5 years only"
EST_VC376,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people
MOE_VC376,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people
EST_VC377,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - Under 18 years
MOE_VC377,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - Under 18 years
EST_VC378,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - Under 18 years - Related children of the householder under 18 years
MOE_VC378,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - Under 18 years - Related children of the householder under 18 years
EST_VC379,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - Under 18 years - Related children of the householder under 18 years - Related children of the householder under 5 years
MOE_VC379,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - Under 18 years - Related children of the householder under 18 years - Related children of the householder under 5 years
EST_VC380,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - Under 18 years - Related children of the householder under 18 years - Related children of the householder 5 to 17 years
MOE_VC380,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - Under 18 years - Related children of the householder under 18 years - Related children of the householder 5 to 17 years
EST_VC381,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - 18 years and over
MOE_VC381,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - 18 years and over
EST_VC382,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - 18 to 64 years
MOE_VC382,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - 18 to 64 years
EST_VC383,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - 65 years and over
MOE_VC383,Margin of Error; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - 65 years and over
EST_VC384,Estimate; POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED - All people - People in families
